mads 2.0.6 build 58 (28 Jan 17)
Source: C:\Users\dogdark\Documents\atari\games\PRUEBA.ASM
     1 					ORG $2000
     2 				DLS	
     3 FFFF> 2000-210C> 70 70 + 	.BY $70,$70,$70,$46
     4 2004 24 20			.WORD SHOW
     5 2006 70 70			.BY $70,$70
     6 2008 48				.BY $48
     7 2009 38 20			.WORD SHOW2
     8 200B 08 08 08 08 08 08 + 	.BY $08,$08,$08,$08,$08,$08,$08,$08
     9 2013 08 08 08 08 08 08 + 	.BY $08,$08,$08,$08,$08,$08,$08,$08
    10 201B 08 08 08			.BY $08,$08,$08
    11 201E 70 70 70			.BY $70,$70,$70
    12 2021 41				.BY $41
    13 2022 00 20			.WORD DLS
    14 2024			SHOW
    15 2024 00 64 6F 67 64 61 + 	.SB " dogdark  softwares "
    16 2038			SHOW2
    17 2038 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    18 2042 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    19 204C 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    20 2056 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    21 2060 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    22 206A 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    23 2074 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    24 207E 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    25 2088 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    26 2092 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    27 209C 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    28 20A6 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    29 20B0 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    30 20BA 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    31 20C4 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    32 20CE 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    33 20D8 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    34 20E2 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    35 20EC 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    36 20F6 55 55 55 55 55 55 + 	.BY $55,$55,$55,$55,$55,$55,$55,$55,$55,$55
    37 2100			INICIO
    38 2100 A2 00			LDX #<DLS
    39 2102 A0 20			LDY #>DLS
    40 2104 8E 30 02			STX $230
    41 2107 8C 31 02			STY $231
    42 210A			LOOP
    43 210A 4C 0A 21			JMP LOOP
    44 02E0-02E1> 00 21			RUN INICIO 
